timestamp,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],vibe[0],vibe[1],vibe[2],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,gps_check_fail_flags,filter_fault_flags,innovation_check_flags,solution_status_flags,n_states,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
327088408,0.704875,-0.0029355336,-0.00048858504,0.7093253,-0.017718818,-0.00071001577,-0.20382631,-0.040674835,0.009810656,-0.77204794,-9.7659526e-05,-3.788883e-05,-2.2747234e-05,-5.401953e-07,0.00029464613,-0.0013519851,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,2.0469402e-07,0.0003375596,0.012623582,2.349113e-06,5.463313e-06,5.463688e-06,2.3370544e-06,0.00170837,0.0017083746,0.0010110817,0.00057047384,0.0005704731,0.0002725733,2.3144415e-11,2.3143036e-11,2.5742934e-11,1.3468566e-07,1.3469922e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018681494,0.0055438257,0.0036839999,28803,0.033777907,0.016509794,0.16460046,0.0,0.0130458595,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,895,24,0,0,0,0,0,0,0
327291379,0.7132995,-0.0042712376,0.0018069942,0.70084405,-0.006129773,-0.04243838,-0.20053689,-0.04391813,0.0011309955,-0.7790794,-9.767138e-05,-3.801865e-05,-2.2193599e-05,-4.303128e-07,0.00029341452,-0.0013934937,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,2.0776271e-07,0.00032825093,0.01254743,2.3149726e-06,5.5619453e-06,5.5623573e-06,2.3647099e-06,0.0016869957,0.0016869876,0.0010104979,0.0005516943,0.0005516947,0.00027246046,2.3142122e-11,2.3140732e-11,2.5562937e-11,1.345827e-07,1.3459714e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017094903,0.0066664377,0.005876805,28803,0.0332173,0.016506376,0.077736884,0.0,0.0180832,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
327692261,0.71824175,0.0014744988,-0.0077993786,0.69574845,0.035379697,-0.04635611,-0.18549773,-0.03714558,-0.02639882,-0.79099405,-9.759283e-05,-3.8283666e-05,-2.2086326e-05,-3.1646496e-06,0.00029208485,-0.0014732546,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,1.7985836e-07,0.00033254526,0.0113530895,2.2901463e-06,5.745547e-06,5.7457505e-06,2.3777338e-06,0.0016855873,0.0016856181,0.001009335,0.00053803786,0.0005380387,0.00027227876,2.3119602e-11,2.3118195e-11,2.5217203e-11,1.3449883e-07,1.3451579e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043527834,0.008551763,0.009653616,28803,0.032803606,0.016500872,0.058083046,0.0,0.014267801,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
327885185,0.7135525,0.0008701138,-0.0032814161,0.70059365,0.051738992,-0.059117194,-0.18908542,-0.0269353,-0.038954064,-0.7986951,-9.7528515e-05,-3.8398233e-05,-2.2457489e-05,-5.3641957e-06,0.00029136532,-0.001505855,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,1.6300984e-07,0.00028919993,0.011627258,2.3290086e-06,5.841635e-06,5.842086e-06,2.3834154e-06,0.0017528243,0.0017528695,0.0010086602,0.00058789883,0.0005879014,0.00027219392,2.3122055e-11,2.3120625e-11,2.514445e-11,1.3449309e-07,1.3451162e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009356118,0.010858641,0.012568886,28803,0.034289945,0.016498301,0.12090432,0.0,0.017922666,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
328093125,0.7050372,0.009414891,-0.0072766654,0.70907056,0.05479896,-0.031854704,-0.2094335,-0.012997492,-0.053395554,-0.8143744,-9.745007e-05,-3.852497e-05,-2.3162138e-05,-8.011929e-06,0.00029051024,-0.0015368562,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,1.5122531e-07,0.00026808362,0.012708333,2.3495436e-06,5.895226e-06,5.8960036e-06,2.3422363e-06,0.0016830795,0.0016831154,0.0010081293,0.0005450007,0.00054500415,0.0002721103,2.305353e-11,2.3052052e-11,2.4945726e-11,1.3449181e-07,1.3451223e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001657611,0.015486031,0.017233673,28803,0.03301522,0.016495766,0.11725465,0.0,0.008512819,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
328286201,0.6973928,0.012328335,-0.008444692,0.7165333,0.05025849,-0.0029564928,-0.2011252,-0.0018342368,-0.058716096,-0.82907236,-9.74096e-05,-3.8580023e-05,-2.3599025e-05,-1.070209e-05,0.00028963675,-0.0015643825,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,1.2590834e-07,0.0002663375,0.0145472605,2.3620514e-06,5.9508475e-06,5.9518925e-06,2.3002026e-06,0.0016345418,0.0016345491,0.0010071823,0.000513589,0.00051359227,0.00027203228,2.2996816e-11,2.2995305e-11,2.4746129e-11,1.3448843e-07,1.3451096e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015678385,0.01610277,0.020001506,28803,0.032049667,0.0164934,0.039644796,0.0,0.0036121528,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
328692174,0.70186824,0.008647365,0.0008520685,0.7122539,0.012236487,0.04662986,-0.1592243,0.01300091,-0.049126923,-0.8570218,-9.7364085e-05,-3.8674996e-05,-2.277878e-05,-1.7868613e-05,0.00028824998,-0.0016174986,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,1.1244289e-07,0.00022888242,0.012356123,2.3209068e-06,6.081026e-06,6.082212e-06,2.2891247e-06,0.0016497605,0.0016497487,0.0010059377,0.0005035503,0.0005035498,0.00027184543,2.2911817e-11,2.2910108e-11,2.4379262e-11,1.3446406e-07,1.344918e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001221691,0.016963694,0.020661082,28803,0.03173484,0.016487736,0.12219425,0.0,0.009426968,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
328884679,0.708148,0.012233396,-0.0025774215,0.70595336,0.0015510805,0.049116857,-0.1613522,0.015506156,-0.043247733,-0.86732894,-9.733863e-05,-3.877326e-05,-2.2334105e-05,-2.2218344e-05,0.00028730574,-0.0016433394,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,1.14716116e-07,0.00022113168,0.010976903,2.282562e-06,6.122444e-06,6.1240544e-06,2.2954546e-06,0.0016277985,0.0016278297,0.0010055599,0.00048883125,0.00048883114,0.0002717741,2.2846563e-11,2.284471e-11,2.4197528e-11,1.3444023e-07,1.3447142e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015432187,0.016684074,0.019912388,28803,0.031267595,0.016485572,0.0673397,0.0,0.011369532,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
329092716,0.71156806,0.0043586586,0.004107981,0.70259166,-0.025391135,0.041734997,-0.14424695,0.013749692,-0.036710177,-0.8749878,-9.730909e-05,-3.89187e-05,-2.2195725e-05,-2.7486283e-05,0.0002858984,-0.001672591,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,8.852396e-08,0.0002042422,0.010236282,2.2641602e-06,6.1742485e-06,6.1752394e-06,2.3008747e-06,0.0016313823,0.0016314684,0.0010051001,0.0004948051,0.0004948077,0.00027170382,2.278262e-11,2.278066e-11,2.4040998e-11,1.3440206e-07,1.3443676e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00091401313,0.015700316,0.018564355,28803,0.031458113,0.016483441,0.007789598,0.0,0.01892031,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
329285555,0.7112066,0.0022026603,0.002221407,0.70297617,-0.045332022,0.02102995,-0.12857696,0.008146031,-0.0356944,-0.87982666,-9.726943e-05,-3.9075636e-05,-2.2273565e-05,-3.278299e-05,0.00028425836,-0.0016984212,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,7.404289e-08,0.00019043557,0.009872345,2.2697327e-06,6.2319596e-06,6.23296e-06,2.3044488e-06,0.0016688799,0.0016689973,0.0010045472,0.0005222066,0.00052221405,0.0002716402,2.2742457e-11,2.2740398e-11,2.393509e-11,1.343594e-07,1.343975e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005072504,0.014953825,0.017598707,28803,0.032317497,0.016481511,0.014145456,0.0,0.02168456,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
329488504,0.71051705,0.0018865105,-0.00081999216,0.70367706,-0.04405569,0.0091396505,-0.119681455,0.0018708009,-0.038428176,-0.8842858,-9.7166325e-05,-3.925515e-05,-2.2268137e-05,-3.884028e-05,0.00028165386,-0.0017255092,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,6.232935e-08,0.00019060087,0.009850434,2.280495e-06,6.271758e-06,6.272864e-06,2.3106081e-06,0.0016790066,0.0016790869,0.0010041437,0.00054081995,0.00054083107,0.0002715776,2.2674395e-11,2.2672239e-11,2.383695e-11,1.3429798e-07,1.3434001e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00061353756,0.015321108,0.01691383,28803,0.032888465,0.016479611,0.0024642,0.0,0.020774888,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
329691471,0.71026725,0.0021165097,-0.0015335137,0.70392734,-0.045874316,-0.009510736,-0.103038155,-0.003157334,-0.043016005,-0.8867344,-9.703048e-05,-3.941429e-05,-2.235652e-05,-4.4987213e-05,0.00027846027,-0.001753832,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,6.7520105e-08,0.00019057552,0.0098548755,2.3038103e-06,6.332625e-06,6.333825e-06,2.3331052e-06,0.00174767,0.0017477258,0.0010037471,0.0005920325,0.0005920452,0.00027151802,2.2630788e-11,2.2628534e-11,2.3780526e-11,1.342269e-07,1.3427297e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006860732,0.014805903,0.015968623,28803,0.03441043,0.016477805,0.040535152,0.0,0.02156806,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
329889380,0.7064796,0.0027382143,-0.0061689327,0.7077012,-0.03191352,-0.011345087,-0.119444534,-0.0037217808,-0.050602622,-0.8877549,-9.6826836e-05,-3.9581548e-05,-2.2743137e-05,-5.1435512e-05,0.00027411096,-0.001779531,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,7.4459166e-08,0.00019370303,0.011372596,2.3034338e-06,6.3264124e-06,6.3275925e-06,2.306412e-06,0.0016476456,0.0016476634,0.001003151,0.0005383522,0.0005383603,0.00027145984,2.250924e-11,2.2506892e-11,2.3617427e-11,1.341206e-07,1.3417086e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010557448,0.014871258,0.016409623,28803,0.0328133,0.016476039,0.08857636,0.0,0.023275044,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
330092407,0.70042115,0.0044743833,-0.010063741,0.713645,-0.00710389,0.006375231,-0.112832606,-0.0012808511,-0.05432073,-0.8890881,-9.662619e-05,-3.9668008e-05,-2.3122497e-05,-5.6545705e-05,0.00026986073,-0.0018047452,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,7.802596e-08,0.00019600287,0.012173429,2.3220578e-06,6.3564044e-06,6.3574453e-06,2.282582e-06,0.0016445005,0.0016445068,0.0010026684,0.0005290683,0.0005290731,0.0002713912,2.2437269e-11,2.2434844e-11,2.349189e-11,1.3402278e-07,1.3407727e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012449031,0.014670386,0.01583427,28803,0.032529086,0.016473956,0.058865435,0.0,0.02603603,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
330285139,0.6969933,0.0071441587,-0.010407592,0.7169665,0.020491255,0.02968827,-0.10580494,0.0069862013,-0.050558247,-0.889891,-9.64043e-05,-3.968628e-05,-2.3282242e-05,-5.9741837e-05,0.0002651787,-0.001828629,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,7.4694235e-08,0.00019633416,0.012579808,2.3167424e-06,6.3711223e-06,6.372249e-06,2.2538873e-06,0.0016181676,0.0016181793,0.0010023674,0.0004982614,0.0004982635,0.00027133487,2.2353239e-11,2.2350774e-11,2.333171e-11,1.339187e-07,1.3397658e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010262537,0.01536964,0.015605777,28803,0.031567782,0.016472245,0.006571671,0.0,0.02486536,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
330691109,0.6955611,0.003999099,0.0012677781,0.71845466,0.027376652,0.09983769,-0.100602075,0.028059859,-0.015616484,-0.8910299,-9.609458e-05,-3.9632923e-05,-2.3240436e-05,-6.2875886e-05,0.0002578813,-0.0018790849,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,6.976042e-08,0.00021172872,0.015623332,2.3144078e-06,6.438864e-06,6.4403807e-06,2.2409884e-06,0.0016865326,0.0016864896,0.0010016707,0.00052260415,0.0005226027,0.0002712393,2.2223879e-11,2.2221426e-11,2.3090745e-11,1.3367521e-07,1.3373695e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048636578,0.012484148,0.013130837,28803,0.03232966,0.016469344,0.013947348,0.0,0.01213941,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
330888950,0.6963696,0.00208391,0.003644576,0.71767116,0.0133861685,0.09339824,-0.096992396,0.034088653,0.0019679852,-0.8905352,-9.602283e-05,-3.9695118e-05,-2.3100843e-05,-6.578151e-05,0.00025565212,-0.0019039258,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,6.979971e-08,0.00022361046,0.016161235,2.3007085e-06,6.4319206e-06,6.433345e-06,2.232993e-06,0.0016461989,0.0016461725,0.0010012425,0.0005072938,0.0005072907,0.00027119156,2.2114909e-11,2.2112475e-11,2.2955481e-11,1.3350942e-07,1.3357194e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004313971,0.009002445,0.010209789,28803,0.031852543,0.016467895,0.033547565,0.0,0.009988265,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
331091918,0.698106,0.0022301842,0.006162871,0.71596456,-0.007890429,0.07568376,-0.10656071,0.035059597,0.015626216,-0.88862187,-9.6004434e-05,-3.9803963e-05,-2.287045e-05,-6.9622634e-05,0.00025419533,-0.0019291212,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,6.853059e-08,0.00022160515,0.015214824,2.294571e-06,6.4455003e-06,6.446853e-06,2.238218e-06,0.0016559536,0.0016559464,0.0010008744,0.0005162859,0.0005162833,0.00027113594,2.2034534e-11,2.2032154e-11,2.285422e-11,1.3335219e-07,1.3341476e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00063502725,0.007419088,0.0075814067,28803,0.032133617,0.016466206,0.061719406,0.0,0.016490525,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
331482716,0.7042356,-0.0004703392,0.0056241243,0.709944,-0.0402301,0.020078218,-0.10331739,0.023967087,0.025085757,-0.88214403,-9.6037686e-05,-4.011101e-05,-2.2436017e-05,-7.933459e-05,0.00025245434,-0.0019802977,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,5.9948746e-08,0.00018873111,0.013003131,2.26789e-06,6.4572037e-06,6.4585e-06,2.2533402e-06,0.0016552533,0.0016552203,0.0010003002,0.0005181478,0.0005181467,0.0002710485,2.1867067e-11,2.1864744e-11,2.2650954e-11,1.3301556e-07,1.3307836e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008182443,0.008437509,0.007762566,28803,0.03219153,0.016463552,0.028574629,0.0,0.01849103,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
331685584,0.70599955,-0.00015736182,0.0027188873,0.7082071,-0.04659347,0.00042743047,-0.100231975,0.014495448,0.022941014,-0.8793576,-9.605685e-05,-4.024759e-05,-2.2315802e-05,-8.355768e-05,0.0002518114,-0.0020065017,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,5.9323913e-08,0.00019127027,0.011964595,2.261725e-06,6.4681294e-06,6.469469e-06,2.2592587e-06,0.0016773541,0.0016772994,0.0010000671,0.00052727625,0.0005272739,0.0002710089,2.1791593e-11,2.1789308e-11,2.2559028e-11,1.3283689e-07,1.3289971e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006346157,0.008238913,0.007767612,28803,0.03247384,0.016462348,0.026699167,0.0,0.014063905,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
331888668,0.7078046,-0.002480327,0.0021414286,0.70640075,-0.039244536,-0.0037482518,-0.099922754,0.006055546,0.01989711,-0.8759112,-9.604152e-05,-4.035646e-05,-2.2200767e-05,-8.6747415e-05,0.00025035834,-0.0020338863,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,5.7563792e-08,0.00019181274,0.011039816,2.2502984e-06,6.4586907e-06,6.4599667e-06,2.2602644e-06,0.0016652226,0.0016651769,0.0009998269,0.00051924103,0.0005192372,0.00027097203,2.1690184e-11,2.168795e-11,2.2450182e-11,1.3262371e-07,1.326862e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047460655,0.0065384926,0.006421216,28803,0.03222543,0.016461229,0.013237219,0.0,0.0092638675,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
332086411,0.7091507,-0.00065931445,0.0025392012,0.7050522,-0.023586802,-0.005809257,-0.0843581,0.0012227662,0.016965663,-0.87106574,-9.6010444e-05,-4.0421946e-05,-2.2138613e-05,-8.848115e-05,0.000248575,-0.0020596038,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.4655145e-08,0.00017954917,0.009892637,2.245732e-06,6.462843e-06,6.464109e-06,2.265072e-06,0.0016689902,0.0016689568,0.0009993267,0.00052752614,0.0005275216,0.00027092866,2.1612764e-11,2.1610578e-11,2.2363828e-11,1.3242737e-07,1.3248932e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033876588,0.004012909,0.0046233446,28803,0.0324815,0.01645991,0.0029179303,0.0,0.006570609,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
332289635,0.70982236,0.00029645674,0.0020022467,0.70437795,-0.017986838,-0.013185783,-0.08608574,-0.0019842456,0.013647805,-0.86703056,-9.598222e-05,-4.0469353e-05,-2.2110133e-05,-8.950345e-05,0.00024677496,-0.0020843134,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.0288242e-08,0.00017832317,0.009156102,2.243327e-06,6.462657e-06,6.463908e-06,2.2674128e-06,0.0016738805,0.0016738556,0.0009990076,0.0005320562,0.0005320519,0.00027088416,2.1532194e-11,2.1530066e-11,2.227929e-11,1.3223341e-07,1.3229466e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021366951,0.004493807,0.004122053,28803,0.03262067,0.01645856,0.0013688944,0.0,0.0041863574,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
332492359,0.7099203,0.0015515229,-0.0002072257,0.7042804,-0.01027407,-0.0029660333,-0.099062115,-0.0037444693,0.011319291,-0.86625683,-9.595504e-05,-4.048642e-05,-2.2165026e-05,-8.9524e-05,0.00024488656,-0.002108606,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.301103e-08,0.00016760666,0.009340513,2.2426748e-06,6.4599985e-06,6.461239e-06,2.2678075e-06,0.001684104,0.0016841011,0.0009988203,0.0005347357,0.0005347324,0.00027084755,2.1450997e-11,2.1448926e-11,2.2196588e-11,1.320402e-07,1.321004e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016056006,0.005977539,0.0047977823,28803,0.03270272,0.016457446,0.03081156,0.0,0.0026817508,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
332685156,0.7081859,0.0022988673,0.00041363115,0.7060222,-0.00020107595,0.011461799,-0.11058606,-0.003885137,0.011806971,-0.86588305,-9.593452e-05,-4.0478364e-05,-2.228684e-05,-8.874204e-05,0.00024306981,-0.0021316207,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,3.2520347e-08,0.00017728296,0.0095094945,2.2623099e-06,6.471981e-06,6.4732185e-06,2.2757893e-06,0.0017350852,0.0017350897,0.0009986653,0.0005678784,0.0005678768,0.00027081714,2.1393335e-11,2.1391314e-11,2.2159285e-11,1.3186352e-07,1.319227e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030839516,0.0069495332,0.005789975,28803,0.03370097,0.016456522,0.03565082,0.0,0.001962637,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
332883033,0.7072461,0.0047322507,0.00071903656,0.70695126,0.0023485478,0.029135317,-0.11234942,-0.003798699,0.015950583,-0.86711884,-9.592984e-05,-4.044717e-05,-2.2312535e-05,-8.7117776e-05,0.00024152143,-0.0021553426,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.0080472e-08,0.00017236196,0.009333068,2.254214e-06,6.4236024e-06,6.4249252e-06,2.2610227e-06,0.0016491651,0.0016491562,0.0009983397,0.0005240224,0.0005240224,0.00027078832,2.1264377e-11,2.1262474e-11,2.204772e-11,1.3161518e-07,1.3167289e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023434257,0.007174916,0.007045633,28803,0.032373518,0.016455647,0.006109251,0.0,0.0031564385,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
333085983,0.7082356,-0.0010970138,0.0061673797,0.7059484,0.0012503417,0.02946387,-0.09556514,-0.004516455,0.022316722,-0.8675057,-9.594394e-05,-4.0437873e-05,-2.2279242e-05,-8.595168e-05,0.0002404763,-0.0021785544,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.5500116e-08,0.00017252786,0.00885715,2.2499141e-06,6.4233463e-06,6.4243186e-06,2.2635618e-06,0.001672218,0.0016722032,0.000998062,0.0005279128,0.00052791246,0.00027075264,2.119466e-11,2.1192822e-11,2.196946e-11,1.3140472e-07,1.3146136e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8118294e-05,0.0077506294,0.007206547,28803,0.032493465,0.016454563,0.00418074,0.0,0.0038139443,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
333288937,0.70906717,0.0021282558,0.0025611022,0.70513314,-0.0045045707,0.024031421,-0.11165932,-0.006198977,0.02625489,-0.87011933,-9.5973104e-05,-4.0461156e-05,-2.2252563e-05,-8.564473e-05,0.00023995091,-0.002200194,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.4785605e-08,0.0001789107,0.008678159,2.2461606e-06,6.4154e-06,6.4164706e-06,2.2656814e-06,0.0016916983,0.0016916799,0.000997857,0.00053213676,0.0005321357,0.0002707201,2.1118638e-11,2.1116872e-11,2.1893218e-11,1.3118482e-07,1.312404e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000104120045,0.008200769,0.0074591353,28803,0.03262319,0.016453573,0.0038515537,0.0,0.0043363012,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
333486828,0.7092662,0.00028023284,0.006678693,0.70490927,0.00017436821,0.021976573,-0.10854003,-0.007639566,0.029841568,-0.8718635,-9.60038e-05,-4.050332e-05,-2.2339555e-05,-8.577041e-05,0.00023952873,-0.002221403,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.4464965e-08,0.00017614751,0.008551407,2.2444801e-06,6.400721e-06,6.4015944e-06,2.2657357e-06,0.0016991599,0.0016991427,0.0009976055,0.0005352089,0.00053520716,0.00027068768,2.1037389e-11,2.1035689e-11,2.181884e-11,1.3095423e-07,1.3100885e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013431185,0.008399983,0.0075057726,28803,0.032717213,0.016452588,0.025455756,0.0,0.0073804264,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
333689941,0.7083413,-0.0005214175,0.003912695,0.70585907,-0.006259992,0.026957337,-0.10663369,-0.009927889,0.0324242,-0.87538636,-9.604151e-05,-4.056282e-05,-2.2438313e-05,-8.633503e-05,0.0002393432,-0.0022427444,0.27468154,7.9385565e-10,0.46999285,0.0,0.0,0.0,0.0,0.0,4.1746713e-08,0.00017064692,0.009492371,2.2417482e-06,6.373677e-06,6.3744824e-06,2.2568893e-06,0.0016757222,0.0016757066,0.0009972091,0.0005253441,0.00052534253,0.0002706485,2.094138e-11,2.0939769e-11,2.1729703e-11,1.3070093e-07,1.3075426e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003244842,0.008190835,0.0076024043,28803,0.0324143,0.016451398,0.015988741,0.0,0.008918033,0.00038347073,0.0,0.0,0.0,0.0,0,0,0,831,24,0,0,0,0,0,0,0
